"UT","PY","SO","SC","AU","TI","AB","AF","subTitle","DE","theme","headline","ID","C1","CR","NR","TC","J9","VL","BP","IN","DP"
"101207","2006-01-08","民生報","來去看電影","麥若愚）","情弓 韓國片","導演：金基德卡斯：全訟挽、漢茜荷片長：1小時28分級數：輔導級劇情：汪洋大海上漂流著兩艘船，一個老人與女孩相依為命過著兩人世界的生活，老人每天用船接駁釣客到船上海釣，老人等女孩17歲時要娶她做新娘，但一名年輕男孩上船，讓女孩世界產生變化，她開始嚮往外在世界，開始反一切，老人的弓是樂器也是佔有女孩的武器，獨占女孩十年後，即將失去生活重心的老人，該如何取捨。特色：韓國鬼才導演新作，2005坎城影展一種注目單元。特別推薦：愛慾，是無盡的深淵。",,"",,"","",,,,,,,,,,
"101543","2006-01-15","民生報","來去看電影","王建宇","奪魂鋸2美國片","導演：戴倫連恩布斯曼卡斯：東尼華柏格        薛妮史密斯        托賓貝爾級數：限制級片長：1小時33分劇情：如果有人嫌活得不耐煩，那他可能會被變態抓起來活整！「奪魂鋸2」以一位罹患絕症的變態殺人狂為主題，8個不太珍惜生命的年輕人，都被他一一逮住，關在一間滿是致命機關的秘室中，玩弄在手掌心裡。8個互不相識的人為了要活命，不得不團結一致。他們面對強烈的神經毒氣攻擊，再不設法找到出口，將見不到明天的太陽。特色：好萊塢小成本恐怖片當道，考驗影迷的膽識。推薦指數：第一集已讓影迷見識到驚嚇指數有多高？本集將更為駭人。",,"",,"","",,,,,,,,,,
"101621","2006-01-08","民生報","來去看電影","麥若愚","隱藏攝影機  法國、奧地利片","導演：麥可漢內克卡斯：丹尼爾奧圖        茱麗葉畢諾許片長：1小時57分級數：輔導級劇情：知名電視談話性主持人，與太太是一對名利雙收、事業有成的夫婦，某日起他們不斷收到一支支偷拍錄影帶，內容偷拍他們家的作息與男主人童年成長的故鄉，更駭人的是，之後寄來的錄影帶挾帶一張張割喉、吐血圖畫，夫妻倆驚心動魄之餘，堅信是熟人所為，男主人甚至懷疑是童年舊識。特色：2005年坎城影展最佳導演，歐洲奧斯卡最佳影片、導演、男主角5項大獎。特別推薦：仔細想想小時候幹過什麼壞事。（",,"",,"","",,,,,,,,,,
"101765","2006-01-01","民生報","來去看電影","王建宇","納尼亞傳奇  美國片","導演：安德魯亞當森卡斯：威廉莫斯利        安娜帕普威爾  級數：普遍級片長：2小時12分劇情：倫敦的一家四兄妹為了要躲避戰火，逃到鄉下避難。鄉居生活十分清閒，小孩們玩心大起。在玩躲貓貓時，小妹妹躲入衣櫥中，她發現背後，竟是一個已遭白女巫詛咒的冰封納尼亞王國。古老的預言中，孩子們將推翻白女巫邪惡統治。在萬獸之王亞斯藍的領導之下，來自人間的四名孩子，寫下了納尼亞王國的傳奇一頁。特色：改編自暢銷童書，倘若電影在全球大賣座，將拍續集。推薦指數：有精采的人、神大戰，特效場面直追「魔戒」。特別是萬獸之王亞斯藍，獅毛是一根一根畫出來的。",,"",,"","",,,,,,,,,,
"101920","2006-01-22","民生報","來去看電影","王惠萍","翡翠森林：狼與羊","翡翠森林：狼與羊 日本片導演：杉井一郎卡斯：（日文版配音）        中村獅童配狼        成宮寬貴配羊        （中文版配音）        唐從聖配狼        蔡康永配羊  片長：1小時47分級數：普遍級劇情：狼與羊在暴風雨之夜竟因為際遇相似而成為好朋友，後來才發現彼此互為天敵，狼與羊即使遭到同族的反對與追捕，仍執意要前往沒有族群問題的翡翠森林，狼一度在同族追殺下失蹤，令羊咩傷心欲絕，羊咩獨自來到翡翠森林，能不能等到牠的好友卡滋狼呢？特色：這段跨越族群敵對的友誼，在漫畫家柴門文眼中，狼與羊的羈絆每遇困難時總是變得更強，感覺像是戀愛小說。推薦指數：故事雖簡單，但讓互為天敵的狼與羊跨越族群界線而做了朋友，頗具啟發意義。",,"",,"","",,,,,,,,,,
"102312","2006-01-22","民生報","來去看電影","王雅蘭","情癲大聖 香港片","導演：劉鎮偉卡斯：謝霆鋒、蔡卓妍        陳柏霖、范冰冰級數：保護級片長：1小時43分劇情：唐三藏帶著孫悟空、豬八戒、沙悟淨一路西遊到西域莎車城，沒想到竟在此碰上可怕的蟲妖，徒弟們通通都被抓走了，唐三藏只好帶著金箍棒四處求援，在冒險過程中遇到了奇醜無比囉嗦難搞的小女妖岳美豔，兩人結伴上天下地，甚至展開一段「人妖殊途」的淒美愛情。特色：顛覆「西遊記」故事，把神話故事加進外星科幻情節和特效，影片風格奇異地結合了周星馳的喜感和王家衛的浪漫。推薦指數：追求海枯石爛、恆久不變愛情與青春陽光樂於嘗鮮的觀眾。",,"",,"","",,,,,,,,,,
"102575","2006-01-08","民生報","來去看電影","王建宇","偷穿高跟鞋　美國片","導演：寇蒂斯韓森卡斯：卡麥蓉狄亞        東妮克莉蒂  級數：保護級片長：2小時6分劇情：卡麥蓉狄亞是放蕩不羈的派對女王，而東妮克莉蒂是正經八百女律師。兩個不對盤的女人，居然是同一個媽所生的。她倆除了鞋子同樣穿八號半以外，全身上下無共通點。卡麥蓉狄亞闖下滔天大禍，和姐姐的男友上了床。東妮克莉蒂終於無法忍受，這對姐妹花正式宣告決裂。這段單獨面對世界的日子裡，她們漸漸懂得去接納並欣賞彼此，姐妹心結打開。特色：二位女星各自發揮演技，以溫情攻佔影迷的心。推薦指數：喜愛卡麥蓉狄亞的影迷，能看到她的身材及演技。",,"",,"","",,,,,,,,,,
"103040","2006-01-15","民生報","來去看電影","記者麥若愚／報導","藝伎 讓章子怡 鞏俐大打出手","金獎導演勞勃馬歇爾，拍完百老匯改編歌舞片「芝加哥」後，曾經不想再拍類似題材，不料飛了大半地球到日本勘景，才發現他接拍的「藝伎回憶錄」，其實和「芝加哥」沒什麼兩樣，都是兩個女人在舞台上的戰爭。「藝伎」故事發生在二次大戰爆發前一年，一個可憐的日本小女孩，被窮苦家人賣進藝伎院當僕役，雖遭受百般刁難、吃盡苦頭，但為追求一份遙不可及的愛情夢，她努力學習，最後成為傳奇藝伎小百合。  中日卡斯包括：章子怡、鞏俐、楊紫瓊、渡邊謙、役所廣司、桃井薰、工藤夕貴等，兩個女人的戰爭指的是章子怡與鞏俐。為了讓章子怡演的小百合、鞏俐演的初桃，兩女之間對立氣氛更緊繃，勞勃馬歇爾和原作者亞瑟高登、編劇羅萍史威克，討論許久後決定將小說做更動，其中一場是小百合與初桃大打出手、放火燒屋的戲碼，原著小說中，小百合走紅後逐一搶走初桃的客人，最後初桃被趕出藝伎屋，酗酒過量而死；電影為突顯初桃像火一般、玉石俱焚的激烈個性，以及她與小百合的敵對關係，導演決定讓她的離開更加戲劇化，安排兩人大打出手，初桃放火燒屋，鞏俐掌摑章子怡，兩人扭打成一團。首次和西方導演合作的鞏俐，對勞勃馬歇爾的功力佩服不已，特別是勞勃對排練的要求，讓她大開眼界，鞏俐說：「導演在電影開拍前，就讓演員們從頭到尾的排練一次，因此當真正拍時，大家都對劇本有更深入了解，他也不吝給演員鼓勵，經過「藝伎」洗禮，鞏俐說，「好像什麼角色都難不倒我了。」片中章子怡為了成為藝伎而接受嚴酷的訓練，無奈卻遭流言抹黑，幸好在楊紫瓊幫助下，得到一次獨舞機會，一場古都之舞的精湛表現，讓她從谷底翻身，成為各方權貴追逐焦點，章子怡為拍這場舞吃足苦頭，必須突破和服限制，做大動作的現代舞表演，最後的下腰更展現深厚的舞蹈功力。",,"導演勞勃馬歇爾精心安排 三大華人女星一起飆演技",,"","",,,,,,,,,,
"103125","2006-02-26","民生報","來去看電影","王惠萍","深海  台灣片","導演：鄭文堂卡斯：蘇慧倫、李威  片長：1小時48分級數：輔導級劇情：感情不順的阿玉入獄7年，出獄後好友安姐為她安排工作，渴望被愛的她卻一連愛上兩個致命的男人，當愛得越深，彼此的距離卻越遠，連一直陪伴在身邊的安姐也漸行漸遠。特色：蘇慧倫演打不開情感死結的女人深刻有味。推薦指數：鄭文堂的導演功力受到肯定，配搭蘇慧倫、李威的陸弈靜和戴立忍更是來頭不小，分為金鐘影后、影帝。",,"",,"","",,,,,,,,,,
"103625","2006-02-05","民生報","來去看電影","記者王雅蘭／報導","東方忍者 西方騎士 銀幕大和解","本周賀歲新片為受大小朋友歡迎的「火影忍者2─幻之地底遺跡」，有人用當東方遇見西方來形容這部動畫電影，不同於電視卡通，本片是完全原創故事，除了鳴人、小櫻和鹿丸外，還有西洋騎士登場，西洋騎士少年與東洋忍者少年，都一樣是衷心地渴望和平，而雙方攜手合作的結局，更凸顯了本片所示的共存共榮之道。「幻之地底遺跡」完全是原創的故事，是漫畫或電視&#35023;都沒看過的情節，故事的時間點是在漫畫原作的第一部與第二部之間，佐助已經離開，鳴人與小櫻和鹿丸一起出動，而原作中直到第二部才復出的砂之忍者我愛羅和勘九郎，也提前在此登場，電影版不論打鬥動作的激烈和音效的魄力都遠勝電視版。本片的導演川崎博嗣曾參與過宮崎駿「天空之城」、押井守「攻殼機動隊」，在動作戲方面有相當高評價，擁有許多忠實粉絲。川崎博嗣表示，電影裡的海德身邊的三個女孩，分別來自於吸血鬼、科學怪人和狼人的形象來設計，而且全是女生。電影裡因為鳴人的影響，周遭的人們有所改變，導演認為這是一部為了娛樂而生的作品，尤其是原作從未描寫過激烈的忍者大戰，這次鳴人和神秘騎士為了彼此的「信念」與「理想」，會有騎士和忍者間的大戰。",,"‘火影忍者’原創故事搬上電影院 打鬥動作 音效魅力 遠勝電視版",,"","",,,,,,,,,,
"104011","2006-02-19","民生報","來去看電影","王惠萍）","情義我心知","導演：麥兆輝、莊文強卡斯：黎明、杜汶澤片長：1小時34分級別：輔導級劇情：離家出走的輕度弱智青年巧遇落難東京的大哥，為解決迫在眉睫的生計問題，大哥開始訓練弱智男作牛郎，兩人也在一連串的磨難中建立起真感情，大哥為救弱智男出面頂罪，弱智男也為大哥擋仇家的子彈。特色：影帝黎明打破偶像身段，化身弱智男妓。推藨指數：「無間道」系列、「頭文字D」金三角劉偉強、麥兆輝和莊文強再次合作的新片。",,"",,"","",,,,,,,,,,
"104156","2006-02-26","民生報","來去看電影","王建宇","鍋蓋頭  美國片","導演：山姆曼德斯卡斯：傑米福克斯        傑克基倫霍級數：保護級片長：1小時40分劇情：美國大兵傑克基倫霍剃了鍋蓋頭，上波斯灣前線打仗，卻沒有遇到真的戰役。他在一次又一次的艱苦訓練中，男孩終於成為男人。特色：改編自真實故事，在美國是暢銷小說。推薦指數：傑克基倫霍一身肌肉，演大兵有深刻的內心戲。",,"",,"","",,,,,,,,,,
"104178","2006-02-26","民生報","來去看電影","王惠萍","最愛女人購物狂  香港片","導演：韋家輝卡斯：張柏芝        劉青雲、陳小春片長：1小時32分級數：保護級劇情：一個被棄於名牌百貨公司的棄嬰長大後成了一個購物狂，她決定去看精神科醫生，但醫生本身卻患有選擇恐懼症，醫生為她治購物狂，她則幫醫生解決了購物選擇的問題。她同時又遇上一個購物時喜歡和人爭，爭到最後又後悔的男人，她起初以為這個男人很窮，沒想到卻是個大富豪，醫生和富豪都對她展開追求，她同時答應了兩個約會……。特色：張柏芝在現實生活中就很愛購物，詮釋購物狂，格外能抓到神采。特別推薦：想看看張柏芝多能買嗎？這部片就借了張柏芝貯存個人戰利品的貨倉來拍，張柏芝也把價值80萬港幣的私人珍藏通通呈現在鏡頭前。",,"",,"","",,,,,,,,,,
"104287","2006-02-12","民生報","來去看電影","王惠萍）","春之雪","導演：行定勳卡斯：竹內結子        妻夫木聰片長：2小時30分級別：保護級劇情：一對大正時代貴族情侶悲戀故事。松枝清顯一直逃避對明珠聰子的愛，直到女方要嫁入皇室，他才極力要挽回，女方因而懷孕，兩人陷入無可挽回的苦戀。特色：一段纖麗的日本宮闈悲戀，充滿東方情調。推薦指數：改編自三島由紀夫文學名著「春雪」，當紅卡斯、票房名導，加上台灣著名攝影師李屏賓，增加這部電影的可看性。",,"",,"","",,,,,,,,,,
"104328","2006-02-19","民生報","來去看電影","王建宇）","粉紅豹","導演：薛恩李維卡斯：史提夫馬丁        凱文克萊片長：1小時33分級別：普遍級劇情：足球隊名教練身中毒鏢，在球場上應聲倒地。烏龍警察史提夫馬丁奉派辦案。別看他外表阿達，卻追出名鑽粉紅豹失竊的下落，揚名巴黎，獲勳章。特色：史提夫馬丁是冷面笑匠，周邊人都被他整倒。他還不茍言笑、不動如山，苦練的法國腔英語不簡單。推薦指數：愛看喜劇片的人，不看會後悔。",,"",,"","",,,,,,,,,,
"104565","2006-02-19","民生報","來去看電影","記者王建宇／報導","史匹柏 揭露慕尼黑的人性面","1972年9月，一項恐怖份子攻擊事件史無前例地在全球9億電視觀眾前活生生上演，從此揭開恐怖暴力行動新頁。導演史帝芬史匹柏執導的「慕尼黑」，就是關於慕尼黑事件及之後以色列政府對恐怖份子所展開的報復行動。電影有史詩風格，繼奧斯卡名作「辛德勒的名單」之後，有一番新的企圖心。故事描述以色列情報局在慕尼黑事件發生後，組成一個天譴行動機密暗殺小組，進行近代史上最大膽的暗殺報復行動。史匹柏以充滿人性角度及詳盡細節，讓觀眾體驗一段不為人知的歷史事件。「慕尼黑」製片人巴瑞曼德說，事件是令他印象深刻、不寒而慄的可怕回憶。對整個事件了解得越多，就越令人難以釋懷。他花了4年時間籌備電影，曾和他製作「靈異第六感」女製片人凱薩琳甘迺迪聽到拍片計劃後，把訊息轉告史蒂芬史匹柏。他決定拍完賣座片「世界大戰」後，著手執導「慕尼黑」。史蒂芬史匹柏拍過以歷史事件為題材的電影，尚包括「太陽帝國」與「搶救雷恩大兵」。「慕尼黑」探討主題和世局息息相關，引人深思，是史匹柏決定重新呈現33年前發生事件主要原因。他說：「我很清楚記得當時我在哪裡，我就跟其他人一樣守在電視機前面關心事態發展。」他比較關心欲揭露的人性面，希望能提出一個沒有人面對過的問題：暗殺行動對執行任務的人，生活上有什麼改變？電影製作過程龐大繁雜，約有200多個角色：從知名的政治人物，到不為人知臥底幹員。劇組很早就開始在世界各地，進行嚴格選角過程。其中最重要的角色，是以色列暗殺小組的5名成員。史匹柏說：「我希望找到5個擁有不同表演風格、說話口音和獨特個性的演員。」暗殺小組組長為其中最年輕的一位，他是唯一來自以色列的猶太人艾夫納。非常愛國，但從來沒有殺過人。史匹柏一直屬意由艾瑞克巴納飾演：「我喜歡他在李安片子『綠巨人浩克』演出，看得到他眼神中帶有溫暖和力量，還有一絲恐懼，非常有人性化。」",,"30年前的事件搬上銀幕 艾瑞克巴納 靠眼神當上男主角",,"","",,,,,,,,,,
"104676","2006-02-12","民生報","來去看電影","記者麥若愚／報導","哈里遜 防火牆再展身手","美國動作英雄代言人哈里遜福特，在新片「防火牆」中演銀行網路防駭客的高階主管，一群高科技搶匪花了整年時間研究他全家一舉一動，連家人病史都一清二楚，等家人被綁架要求贖金後，福特被迫監守自盜自己精心設計的銀行防火牆。製片亞米安柏恩斯坦說：「我們現在所處的不再是以往搶銀行時代，現在盛行電子虛擬世界，由電腦密碼與鍵盤控制的數字，才是駭客們覬覦的。」哈里遜福特也說：「人們總相信自己的電腦是絕對安全的，這卻與事實相去甚遠，一般人所以會安全無虞，因為他們沒有讓壞蛋覬覦的東西。」「美麗境界」、「怒海爭鋒」英國男星保羅貝特尼演大反派，導演理查朗克隆（網住愛情）表示，「電影比較偏重驚悚片，重點是如何製造緊張刺激高潮，片中最主要戲劇張力，來自兩個男角之間，如何分秒必爭、與匪徒玩鬥智鬥力的危險遊戲。」哈里遜福特為了主演「防火牆」，花了兩年時間研究劇情的合理性與邏輯性，銀行專家聽過故事後，表情從錯愕被佩服，編劇喬佛特說：「本片主軸是一個由電腦密碼所砌成的防火牆、以及代表無數財富的電腦數字，成了歹徒行動的目的，在電腦通行時代，全球每家銀行面臨的，不僅是現實生活中的搶匪，更嚴重的是那群藏在自家車庫，以高科技駭客程式入侵銀行的電腦，準備神不知鬼不覺盜取金錢的高智慧犯罪者。哈里遜福特解釋自己的角色說：「絕不是典型的英雄，他會因工作上不如意，內心開始掙扎與焦慮，我一直在尋找一個出現在好劇本中的聰明角色，我並不會把角色歸類為英雄類型，而是一種能在特殊事件中試著戰勝命運的人物性格。」",,"重返銀幕當英雄 花了2年時間研究合理性 讓銀行專家佩服不已",,"","",,,,,,,,,,
